,shot_x,shot_y,dut,r,c,cap,D,x,y,Voltage,Current
0,-1,-1,POC22_Main_381_77F,1,1,+5.40843E-11,+2.73459E-02,97,243,99.99998544229352,4.820841465986566e-12
1,-1,-1,POC22_Main_508_44,1,1,+3.59883E-11,+1.47152E-02,97,263,99.99996690092212,5.761187655709259e-12
2,-1,-1,POC22_Main_508_47,1,1,+5.77846E-11,+1.32741E-02,97,269,99.99994835955076,7.140362067303424e-12
3,-1,-1,POC22_Main_508_88F,1,1,+1.25704E-10,+2.24491E-02,97,251,99.9999947129792,6.764223591415009e-12
4,-1,-1,POC22_Main_762_77,1,1,+2.23785E-10,+5.14660E-02,97,241,100.00005033709331,1.8208800928065926e-09
5,-1,-1,POC22_Main_762_99F,1,1,+3.61207E-10,+9.12623E-02,97,235,100.00001325435056,2.5998371735779443e-08
6,-1,-2,POC22_Main_381_77F,1,1,+5.36120E-11,+1.07661E-02,97,279,100.00000398366488,4.193944006169232e-12
7,-1,-2,POC22_Main_508_44,1,1,+3.55976E-11,+7.53555E-03,97,299,99.99998544229352,2.0624926427949272e-12
8,-1,-2,POC22_Main_508_47,1,1,+5.72377E-11,+1.72424E-02,97,305,100.00000398366488,-1.3854433861904856e-12
9,-1,-2,POC22_Main_508_88F,1,1,+1.24320E-10,+1.94658E-02,97,287,100.00002252503624,5.6414502408831417e-11
10,-1,-2,POC22_Main_762_77,1,1,+2.22012E-10,+3.83988E-02,97,277,100.00000398366488,1.019893208399848e-09
11,-1,-2,POC22_Main_762_99F,1,1,+3.60377E-10,+5.88588E-02,97,271,99.99996690092212,2.08716669991512e-08
12,-1,-3,POC22_Main_381_77F,1,1,+5.28001E-11,+1.46714E-02,97,315,99.99996690092212,4.952489932549002e-13
13,-1,-3,POC22_Main_508_44,1,1,+3.51968E-11,+7.06138E-03,97,335,99.99997617160784,1.1654023777977644e-11
14,-1,-3,POC22_Main_508_47,1,1,+5.66144E-11,+8.62369E-03,97,341,99.99996690092212,-4.143792209382125e-12
15,-1,-3,POC22_Main_508_88F,1,1,+1.21773E-10,+5.77134E-02,97,323,100.00000398366488,2.582190636981764e-11
16,-1,-3,POC22_Main_762_77,1,1,+2.18541E-10,+5.08017E-02,97,313,100.00000398366488,4.3399484245593245e-10
17,-1,-3,POC22_Main_762_99F,1,1,+3.45285E-10,+1.80432E-01,97,307,100.00004106640765,7.744622259844733e-09
18,-1,0,POC22_Main_381_77F,1,1,+5.43229E-11,+8.13071E-03,97,207,99.9999947129792,-1.6932500389627952e-11
19,-1,0,POC22_Main_508_44,1,1,+3.61503E-11,+7.72725E-03,97,227,100.00000398366488,-2.1571541592264977e-11
20,-1,0,POC22_Main_508_47,1,1,+5.82938E-11,+9.28268E-03,97,233,100.00000398366488,8.018018511046369e-12
21,-1,0,POC22_Main_508_88F,1,1,+1.26223E-10,+1.71248E-02,97,215,100.00000398366488,4.4190001942419866e-11
22,-1,0,POC22_Main_762_77,1,1,+2.24879E-10,+2.25179E-02,97,205,99.9999947129792,1.5138257169887763e-09
23,-1,0,POC22_Main_762_99F,1,1,+3.63994E-10,+4.24781E-02,97,199,100.00000398366488,2.4577947471328628e-08
24,-1,1,POC22_Main_381_77F,1,1,+5.42402E-11,+9.33661E-03,97,171,99.99998544229352,1.898872405782325e-11
25,-1,1,POC22_Main_508_44,1,1,+3.61610E-11,+7.84691E-03,97,191,99.99998544229352,1.3033198189571807e-11
26,-1,1,POC22_Main_508_47,1,1,+5.83667E-11,+1.01668E-02,97,197,99.99998544229352,2.564010610646148e-12
27,-1,1,POC22_Main_508_88F,1,1,+1.25865E-10,+1.78699E-02,97,179,99.99998544229352,1.7484170154262968e-11
28,-1,1,POC22_Main_762_77,1,1,+2.23446E-10,+5.35011E-02,97,169,99.9999947129792,1.0514261506285878e-09
29,-1,1,POC22_Main_762_99F,1,1,+3.61898E-10,+3.81465E-02,97,163,100.00000398366488,1.0772160852279516e-08
30,-1,2,POC22_Main_381_77F,1,1,+5.35123E-11,+9.04286E-03,97,135,100.00001325435056,1.3660095649389143e-11
31,-1,2,POC22_Main_508_44,1,1,+3.58557E-11,+1.37556E-02,97,155,99.9999947129792,1.1215195556106171e-11
32,-1,2,POC22_Main_508_47,1,1,+5.79075E-11,+1.20859E-02,97,161,100.00001325435056,9.02105444675212e-12
33,-1,2,POC22_Main_508_88F,1,1,+1.24679E-10,+1.69866E-02,97,143,99.99998544229352,-1.2168079695024814e-11
34,-1,2,POC22_Main_762_77,1,1,+2.21372E-10,+2.59378E-02,97,133,100.00000398366488,1.2687777689213305e-10
35,-1,2,POC22_Main_762_99F,1,1,+3.57606E-10,+4.12260E-02,97,127,100.00001325435056,1.2750404745449075e-09
36,-1,3,POC22_Main_381_77F,1,1,+5.32625E-11,+1.01532E-02,97,99,99.9999947129792,1.2475259450350397e-12
37,-1,3,POC22_Main_508_44,1,1,+3.54951E-11,+9.65900E-03,97,119,100.00001325435056,1.0594567070891777e-12
38,-1,3,POC22_Main_508_47,1,1,+5.73384E-11,+9.78774E-03,97,125,100.00001325435056,-1.3045736138767758e-11
39,-1,3,POC22_Main_508_88F,1,1,+1.23516E-10,+2.03688E-02,97,107,100.00000398366488,-4.752509642864174e-11
40,-1,3,POC22_Main_762_77,1,1,+2.20621E-10,+2.32006E-02,97,97,99.9999947129792,4.0679376167454705e-11
41,-1,3,POC22_Main_762_99F,1,1,+3.57950E-10,+4.64012E-02,97,91,99.99997617160784,3.8309076871888137e-10
42,-2,-1,POC22_Main_381_77F,1,1,+5.34951E-11,+1.96747E-02,48,243,100.00001325435056,1.2719749459663142e-11
43,-2,-1,POC22_Main_508_44,1,1,+3.55451E-11,+3.99189E-02,48,263,100.00001325435056,2.444900093292898e-13
44,-2,-1,POC22_Main_508_47,1,1,+5.72102E-11,+7.08789E-03,48,269,99.99996690092212,-6.024484588830819e-12
45,-2,-1,POC22_Main_508_88F,1,1,+1.24125E-10,+9.77292E-03,48,251,100.00000398366488,-3.0661554759593164e-11
46,-2,-1,POC22_Main_762_77,1,1,+2.21443E-10,+3.78797E-02,48,241,100.00003179572194,5.385049179817535e-12
47,-2,-1,POC22_Main_762_99F,1,1,+3.59676E-10,+3.48640E-02,48,235,99.99998544229352,1.340244079340361e-10
48,-2,-2,POC22_Main_381_77F,1,1,+5.28863E-11,+1.76163E-02,48,279,99.99998544229352,-2.6392383058251547e-12
49,-2,-2,POC22_Main_508_44,1,1,+3.52370E-11,+1.23140E-02,48,299,99.99996690092212,2.0624926427949272e-12
50,-2,-2,POC22_Main_508_47,1,1,+5.65346E-11,+1.36274E-02,48,305,100.00002252503624,-2.3201474987784752e-11
51,-2,-2,POC22_Main_508_88F,1,1,+1.22914E-10,+1.89532E-02,48,287,100.00000398366488,3.6855301662577575e-11
52,-2,-2,POC22_Main_762_77,1,1,+2.16670E-10,+1.20692E-01,48,277,99.99998544229352,7.597370315508527e-11
53,-2,-2,POC22_Main_762_99F,1,1,+3.54015E-10,+9.43502E-02,48,271,99.99997617160784,1.7098565526731992e-09
54,-2,-3,POC22_Main_381_77F,1,1,+5.26311E-11,+1.55744E-02,48,315,100.00002252503624,1.0086780128437616e-11
55,-2,-3,POC22_Main_508_44,1,1,+3.55305E-11,+1.02055E-02,48,335,99.99998544229352,2.2311280594845855e-11
56,-2,-3,POC22_Main_508_47,1,1,+5.72401E-11,+1.24516E-02,48,341,100.00000398366488,1.4349682855186226e-11
57,-2,-3,POC22_Main_508_88F,1,1,+1.22461E-10,+4.39717E-02,48,323,100.00002252503624,3.9112132517911376e-11
58,-2,-3,POC22_Main_762_77,1,1,+2.17710E-10,+5.22629E-02,48,313,99.99997617160784,1.214864587377192e-10
59,-2,-3,POC22_Main_762_99F,1,1,+3.51865E-10,+5.38225E-02,48,307,99.99995763023644,1.678887818158294e-09
60,-2,0,POC22_Main_381_77F,1,1,-2.98568E-11,+3.39328E+01,48,207,0.6512663299466692,1.0000036264232952e-06
61,-2,0,POC22_Main_508_44,1,1,+3.58041E-11,+7.24491E-03,48,227,99.99997617160784,4.758151720003509e-12
62,-2,0,POC22_Main_508_47,1,1,+5.76445E-11,+1.27769E-02,48,233,100.00001325435056,-6.52600255668204e-12
63,-2,0,POC22_Main_508_88F,1,1,+1.24954E-10,+1.30217E-02,48,215,100.00000398366488,7.265741559266229e-12
64,-2,0,POC22_Main_762_77,1,1,+2.22784E-10,+3.26344E-02,48,205,100.00001325435056,1.2154914848369894e-10
65,-2,0,POC22_Main_762_99F,1,1,+3.61122E-10,+3.54500E-02,48,199,99.9999947129792,2.373866342110174e-09
66,-2,1,POC22_Main_381_77F,1,1,+5.36621E-11,+1.39464E-02,48,171,100.00000398366488,-5.648346112942404e-12
67,-2,1,POC22_Main_508_44,1,1,+3.58968E-11,+8.02186E-03,48,191,100.00000398366488,-5.704766884339066e-13
68,-2,1,POC22_Main_508_47,1,1,+5.78828E-11,+1.35863E-02,48,197,100.00001325435056,-2.263099829936739e-12
69,-2,1,POC22_Main_508_88F,1,1,+1.24969E-10,+1.37708E-02,48,179,99.99998544229352,-1.3854433861904856e-12
70,-2,1,POC22_Main_762_77,1,1,+2.22194E-10,+2.54901E-02,48,169,100.00000398366488,1.2687777689213305e-10
71,-2,1,POC22_Main_762_99F,1,1,+3.59954E-10,+3.59483E-02,48,163,100.00001325435056,1.3878820173117663e-09
72,-2,2,POC22_Main_381_77F,1,1,+5.31833E-11,+1.91847E-02,48,135,100.00000398366488,-1.7120569627570506e-11
73,-2,2,POC22_Main_508_44,1,1,+3.56614E-11,+1.24654E-02,48,155,100.00001325435056,1.0462918604326032e-11
74,-2,2,POC22_Main_508_47,1,1,+5.75707E-11,+1.19931E-02,48,161,100.00000398366488,1.0337539112363228e-11
75,-2,2,POC22_Main_508_88F,1,1,+1.24057E-10,+1.69592E-02,48,143,100.00000398366488,3.898675302595188e-11
76,-2,2,POC22_Main_762_77,1,1,+2.20428E-10,+2.99017E-02,48,133,99.99998544229352,-2.395375193956489e-11
77,-2,2,POC22_Main_762_99F,1,1,+3.57051E-10,+5.48227E-02,48,127,99.99997617160784,4.68724961729732e-10
78,-2,3,POC22_Main_381_77F,1,1,+5.36870E-11,+1.57436E-02,48,99,100.00002252503624,3.0899775794326133e-11
79,-2,3,POC22_Main_508_44,1,1,+3.56651E-11,+9.43597E-03,48,119,100.00001325435056,1.811733658869317e-12
80,-2,3,POC22_Main_508_47,1,1,+5.72663E-11,+3.51525E-02,48,125,99.9999947129792,1.1403264794052032e-11
81,-2,3,POC22_Main_508_88F,1,1,+1.24624E-10,+1.68887E-02,48,107,100.00002252503624,1.4412372601165974e-11
82,-2,3,POC22_Main_762_77,1,1,+2.22442E-10,+2.94477E-02,48,97,100.00002252503624,4.556917635401735e-11
83,-2,3,POC22_Main_762_99F,1,1,+3.60732E-10,+6.25707E-02,48,91,100.00004106640765,2.5921583065926594e-10
84,-3,-1,POC22_Main_381_77F,1,1,+5.30946E-11,+8.50481E-03,-1,243,100.00002252503624,6.833182312007621e-13
85,-3,-1,POC22_Main_508_44,1,1,+3.54685E-11,+7.09878E-03,-1,263,99.99997617160784,-1.0851595029413706e-11
86,-3,-1,POC22_Main_508_47,1,1,+5.70534E-11,+1.08800E-02,-1,269,100.00002252503624,1.4788511077057698e-11
87,-3,-1,POC22_Main_508_88F,1,1,+1.23389E-10,+1.17625E-02,-1,251,100.00000398366488,2.0305208723437667e-11
88,-3,-1,POC22_Main_762_77,1,1,+2.19692E-10,+3.27749E-02,-1,241,100.00001325435056,8.644289073401093e-11
89,-3,-1,POC22_Main_762_99F,1,1,+3.55813E-10,+3.65322E-02,-1,235,100.00001325435056,6.77293746610472e-10
90,-3,-2,POC22_Main_381_77F,1,1,+5.31910E-11,+1.04197E-02,-1,279,99.99997617160784,2.1308244659140108e-11
91,-3,-2,POC22_Main_508_44,1,1,+3.57708E-11,+1.04779E-02,-1,299,99.9999947129792,1.680454434910375e-08
92,-3,-2,POC22_Main_508_47,1,1,+5.35440E-11,+2.71706E-01,-1,305,99.99998544229352,1.586313243369825e-08
93,-3,-2,POC22_Main_508_88F,1,1,+1.23610E-10,+4.78050E-02,-1,287,100.00000398366488,3.02728783345088e-11
94,-3,-2,POC22_Main_762_77,1,1,+2.20009E-10,+3.62354E-02,-1,277,100.00000398366488,8.224267775324538e-11
95,-3,-2,POC22_Main_762_99F,1,1,+3.55841E-10,+4.50704E-02,-1,271,100.00000398366488,7.616741447016915e-10
96,-3,0,POC22_Main_381_77F,1,1,+5.22754E-11,+1.03807E-02,-1,207,1.781186772173124,1.0000025606976133e-06
97,-3,0,POC22_Main_508_44,1,1,+3.54850E-11,+6.79732E-03,-1,227,100.00000398366488,-1.0099318077633566e-11
98,-3,0,POC22_Main_508_47,1,1,+5.70516E-11,+6.90850E-03,-1,233,100.00004106640765,1.579154701276014e-11
99,-3,0,POC22_Main_508_88F,1,1,+1.23273E-10,+8.75950E-03,-1,215,100.00002252503624,-1.3923392582510705e-11
100,-3,0,POC22_Main_762_77,1,1,+2.19960E-10,+2.22662E-02,-1,205,100.00002252503624,2.1621693389048772e-11
101,-3,0,POC22_Main_762_99F,1,1,+3.56545E-10,+2.58093E-02,-1,199,99.9999947129792,2.6429370008377444e-10
102,-3,1,POC22_Main_381_77F,1,1,+5.34955E-11,+8.91183E-03,-1,171,100.00002252503624,-3.893033225456514e-12
103,-3,1,POC22_Main_508_44,1,1,+3.56170E-11,+7.56500E-03,-1,191,100.00001325435056,3.2535978164432307e-12
104,-3,1,POC22_Main_508_47,1,1,+5.73075E-11,+9.08703E-03,-1,197,99.9999947129792,-7.842487222296456e-12
105,-3,1,POC22_Main_508_88F,1,1,+1.24017E-10,+1.49623E-02,-1,179,100.00001325435056,1.529002904490892e-11
106,-3,1,POC22_Main_762_77,1,1,+2.21552E-10,+3.59779E-02,-1,169,99.99998544229352,8.475026759250809e-11
107,-3,1,POC22_Main_762_99F,1,1,+3.59941E-10,+3.84863E-02,-1,163,99.99995763023644,6.744727080413008e-10
108,-3,2,POC22_Main_381_77F,1,1,+5.40249E-11,+9.69372E-03,-1,135,99.99998544229352,1.2092851999849116e-11
109,-3,2,POC22_Main_508_44,1,1,+3.59148E-11,+1.06386E-02,-1,155,100.00003179572194,-1.949651100028072e-12
110,-3,2,POC22_Main_508_47,1,1,+5.77001E-11,+1.39425E-02,-1,161,99.99996690092212,2.2624729324757837e-11
111,-3,2,POC22_Main_508_88F,1,1,+1.25125E-10,+1.76447E-02,-1,143,100.00002252503624,3.629109394873999e-11
112,-3,2,POC22_Main_762_77,1,1,+2.24051E-10,+2.70875E-02,-1,133,99.99996690092212,9.264917558618797e-11
113,-3,2,POC22_Main_762_99F,1,1,+3.60718E-10,+8.83575E-02,-1,127,100.00005033709331,4.6452474874896644e-10
114,-4,-1,POC22_Main_381_77F,1,1,+5.00202E-14,+5.60413E-03,-50,243,0.6525086018287374,1.000004190631009e-06
115,-4,-1,POC22_Main_508_44,1,1,+2.67603E-14,-1.23489E-02,-50,263,100.00000398366488,1.2907818697609004e-11
116,-4,-1,POC22_Main_508_47,1,1,+2.55897E-14,+2.28869E-02,-50,269,100.00001325435056,7.955328765063312e-12
117,-4,-1,POC22_Main_508_88F,1,1,+6.01552E-14,-3.17394E-04,-50,251,0.6537694150821798,9.999987993128543e-07
118,-4,-1,POC22_Main_762_77,1,1,-3.21941E-11,+1.92632E+01,-50,241,0.654195866623785,1.0000028741463432e-06
119,-4,-1,POC22_Main_762_99F,1,1,+3.35214E-10,+9.63787E-02,-50,235,99.99998544229352,6.433967740607684e-09
120,-4,0,POC22_Main_381_77F,1,1,+5.11038E-11,+7.66328E-03,-50,207,5.068284525553814,1.0000095819491634e-06
121,-4,0,POC22_Main_508_44,1,1,+3.47398E-11,+5.66694E-03,-50,227,100.00000398366488,-2.345223397171036e-11
122,-4,0,POC22_Main_508_47,1,1,+5.47294E-11,+6.73858E-03,-50,233,99.9999947129792,4.5130348132142566e-11
123,-4,0,POC22_Main_508_88F,1,1,+1.21100E-10,+7.99835E-03,-50,215,100.00000398366488,3.522536826705449e-11
124,-4,0,POC22_Main_762_77,1,1,+2.13260E-10,+1.07227E-02,-50,205,100.00000398366488,2.3909242219917776e-10
125,-4,0,POC22_Main_762_99F,1,1,-1.71629E-11,+2.57766E+01,-50,199,0.6526476621140436,9.999955394460634e-07
126,-4,1,POC22_Main_381_77F,1,1,+2.39961E-14,+1.43256E-02,-50,171,100.00001325435056,-3.197177045049877e-13
127,-4,1,POC22_Main_508_44,1,1,+5.57089E-14,+1.99779E-02,-50,191,0.6573757118144521,1.0000028114565974e-06
128,-4,1,POC22_Main_508_47,1,1,-2.52374E-11,+2.15154E+01,-50,197,0.6543998217089009,1.000000680005234e-06
129,-4,1,POC22_Main_508_88F,1,1,+2.62403E-14,+8.65497E-03,-50,179,99.99996690092212,-6.95856180393403e-13
130,-4,1,POC22_Main_762_77,1,1,+2.50352E-14,+1.49194E-02,-50,169,100.00000398366488,2.0624926427949272e-12
131,-4,1,POC22_Main_762_99F,1,1,+2.22999E-14,+4.88921E-02,-50,163,100.00001325435056,3.065528578500677e-12
132,0,-1,POC22_Main_381_77F,1,1,+5.40678E-11,+1.00879E-02,146,243,99.9999947129792,3.347005537957191e-11
133,0,-1,POC22_Main_508_44,1,1,+3.59100E-11,+8.85741E-03,146,263,99.9999947129792,7.014982575340619e-12
134,0,-1,POC22_Main_508_47,1,1,+5.78500E-11,+1.07115E-02,146,269,99.99997617160784,2.7520798485920098e-12
135,0,-1,POC22_Main_508_88F,1,1,+1.25086E-10,+2.19630E-02,146,251,99.9999947129792,9.459255771161644e-11
136,0,-1,POC22_Main_762_77,1,1,+2.22991E-10,+2.12705E-02,146,241,100.00001325435056,3.613681448388027e-09
137,0,-1,POC22_Main_762_99F,1,1,+3.62916E-10,+3.70926E-02,146,235,99.9999947129792,6.334309224523294e-08
138,0,-2,POC22_Main_381_77F,1,1,+5.38016E-11,+8.32549E-03,146,279,99.99998544229352,2.839218595506341e-11
139,0,-2,POC22_Main_508_44,1,1,+3.58536E-11,+8.25304E-03,146,299,100.00000398366488,-6.895872057937738e-14
140,0,-2,POC22_Main_508_47,1,1,+5.74242E-11,+1.22499E-02,146,305,100.00001325435056,4.6954619740204515e-12
141,0,-2,POC22_Main_508_88F,1,1,+1.24890E-10,+2.11563E-02,146,287,100.00000398366488,7.453810797212091e-12
142,0,-2,POC22_Main_762_77,1,1,+2.22609E-10,+2.19502E-02,146,277,99.99997617160784,2.093705867318459e-09
143,0,-2,POC22_Main_762_99F,1,1,+3.59567E-10,+3.92494E-02,146,271,100.00003179572194,3.555260247210328e-08
144,0,-3,POC22_Main_381_77F,1,1,+5.30198E-11,+7.60107E-03,146,315,100.00000398366488,3.065528578500677e-12
145,0,-3,POC22_Main_508_44,1,1,+3.52095E-11,+6.20626E-03,146,335,99.99998544229352,-6.964830778553512e-12
146,0,-3,POC22_Main_508_47,1,1,+5.65524E-11,+7.92154E-03,146,341,100.00000398366488,-5.397587129013485e-12
147,0,-3,POC22_Main_508_88F,1,1,+1.22593E-10,+1.03560E-02,146,323,100.00000398366488,6.701533845431952e-12
148,0,-3,POC22_Main_762_77,1,1,+2.19561E-10,+1.83018E-02,146,313,100.00002252503624,2.3746248880365473e-10
149,0,-3,POC22_Main_762_99F,1,1,+3.56524E-10,+2.12618E-02,146,307,99.99997617160784,5.140929039991461e-09
150,0,-4,POC22_Main_381_77F,1,1,+5.26235E-11,+9.07486E-03,146,351,99.9999947129792,4.632772228040704e-12
151,0,-4,POC22_Main_508_44,1,1,+3.55172E-11,+7.64860E-03,146,371,100.00001325435056,1.1277885302089228e-11
