,shot_x,shot_y,dut,r,c,cap,D,Voltage,Current
228,0,-4,POC22_Main_508_88F,1,1,1.24E-10,1.83E-02,100.000004,-1.08E-11
229,0,-4,POC22_Main_508_88F,1,2,1.24E-10,1.59E-02,99.99997617,1.31E-10
230,0,-4,POC22_Main_508_88F,1,3,1.24E-10,1.66E-02,100.0000225,3.48E-11
231,0,-4,POC22_Main_508_88F,1,4,1.24E-10,1.92E-02,100.000004,1.45E-10
232,0,-4,POC22_Main_762_77,1,1,2.18E-10,2.30E-02,99.99998544,1.36E-10
233,0,-4,POC22_Main_762_99F,1,1,3.51E-10,3.73E-02,100.0000133,2.35E-09
234,0,0,POC22_Main_381_77F,1,1,5.36E-11,2.75E-02,1.194268932,1.00E-06
235,0,0,POC22_Main_508_44,1,1,3.60E-11,7.76E-03,100.0000133,1.19E-13
236,0,0,POC22_Main_508_47,1,1,5.81E-11,1.00E-02,99.99998544,-1.95E-12
237,0,0,POC22_Main_508_88F,1,1,1.30E-10,1.85E-02,17.11147074,1.00E-06
238,0,0,POC22_Main_508_88F,1,2,1.32E-10,1.36E-02,3.788188246,1.00E-06
239,0,0,POC22_Main_508_88F,1,3,1.33E-10,1.39E-02,99.99999471,1.21E-11
240,0,0,POC22_Main_508_88F,1,4,1.33E-10,1.39E-02,99.99997617,8.71E-12
241,0,0,POC22_Main_762_77,1,1,2.26E-10,2.40E-02,100.0000225,-5.34E-11
242,0,0,POC22_Main_762_99F,1,1,3.70E-10,3.29E-02,99.99999471,-8.31E-11
243,0,1,POC22_Main_381_77F,1,1,5.40E-11,9.17E-03,100.0000596,-2.54E-11
244,0,1,POC22_Main_508_44,1,1,3.60E-11,9.14E-03,99.99998544,4.26E-12
245,0,1,POC22_Main_508_47,1,1,5.80E-11,9.92E-03,99.99998544,1.47E-11
246,0,1,POC22_Main_508_88F,1,1,1.32E-10,1.37E-02,99.99997617,3.69E-12
247,0,1,POC22_Main_508_88F,1,2,1.32E-10,1.41E-02,100.0000225,1.18E-11
248,0,1,POC22_Main_508_88F,1,3,1.32E-10,1.40E-02,100.000004,-2.17E-11
249,0,1,POC22_Main_508_88F,1,4,1.32E-10,1.34E-02,100.0000225,1.15E-11
250,0,1,POC22_Main_762_77,1,1,2.25E-10,3.50E-02,100.000004,2.59E-09
251,0,1,POC22_Main_762_99F,1,1,3.66E-10,6.15E-02,99.99997617,2.91E-08
252,0,2,POC22_Main_381_77F,1,1,5.36E-11,8.99E-03,100.0000133,7.27E-12
253,0,2,POC22_Main_508_44,1,1,3.58E-11,8.01E-03,100.0000133,9.02E-12
254,0,2,POC22_Main_508_47,1,1,5.78E-11,1.12E-02,99.99999471,2.90E-11
255,0,2,POC22_Main_508_88F,1,1,1.32E-10,1.35E-02,100.000004,1.18E-12
256,0,2,POC22_Main_508_88F,1,2,1.32E-10,1.47E-02,99.99997617,2.49E-11
257,0,2,POC22_Main_508_88F,1,3,1.32E-10,1.45E-02,99.9999669,2.31E-11
258,0,2,POC22_Main_508_88F,1,4,1.32E-10,1.43E-02,100.0000133,6.85E-11
259,0,2,POC22_Main_762_77,1,1,2.22E-10,2.07E-02,100.0000133,3.04E-10
260,0,2,POC22_Main_762_99F,1,1,3.59E-10,3.48E-02,100.000004,3.27E-09
261,0,3,POC22_Main_381_77F,1,1,5.32E-11,8.26E-03,99.99999471,2.24E-11
262,0,3,POC22_Main_508_44,1,1,3.56E-11,7.45E-03,100.0000133,-1.13E-12
263,0,3,POC22_Main_508_47,1,1,5.74E-11,9.97E-03,100.0000133,5.13E-12
264,0,3,POC22_Main_508_88F,1,1,1.31E-10,1.34E-02,99.99995763,7.00E-11
265,0,3,POC22_Main_508_88F,1,2,1.31E-10,1.36E-02,99.99997617,1.08E-11
266,0,3,POC22_Main_508_88F,1,3,1.30E-10,1.37E-02,100.0000225,-2.08E-11
267,0,3,POC22_Main_508_88F,1,4,1.30E-10,1.43E-02,100.000004,1.34E-11
268,0,3,POC22_Main_762_77,1,1,2.20E-10,2.00E-02,100.0000225,3.23E-11
269,0,3,POC22_Main_762_99F,1,1,3.57E-10,2.39E-02,100.000004,1.73E-10
270,0,4,POC22_Main_381_77F,1,1,5.41E-11,7.56E-03,99.99997617,-2.70E-11
271,0,4,POC22_Main_508_44,1,1,3.57E-11,7.11E-03,100.0000318,2.39E-11
272,0,4,POC22_Main_508_47,1,1,5.74E-11,9.19E-03,99.99999471,4.63E-12
273,0,4,POC22_Main_508_88F,1,1,1.32E-10,1.42E-02,99.99998544,-1.69E-11
274,0,4,POC22_Main_508_88F,1,2,1.32E-10,1.40E-02,100.0000225,2.09E-11
275,0,4,POC22_Main_508_88F,1,3,1.32E-10,1.43E-02,99.99999471,5.73E-11
276,0,4,POC22_Main_508_88F,1,4,1.32E-10,1.41E-02,99.99998544,-1.94E-13
277,0,4,POC22_Main_762_77,1,1,2.24E-10,2.10E-02,100.0000318,-3.13E-11
278,0,4,POC22_Main_762_99F,1,1,-1.42E-10,9.40E+00,0.652415895,1.00E-06
279,1,-1,POC22_Main_381_77F,1,1,5.37E-11,1.08E-02,99.99998544,1.40E-11
280,1,-1,POC22_Main_508_44,1,1,3.59E-11,7.88E-03,100.0000133,-1.07E-11
281,1,-1,POC22_Main_508_47,1,1,5.77E-11,9.02E-03,99.99994836,3.82E-12
282,1,-1,POC22_Main_508_88F,1,1,1.32E-10,1.44E-02,99.99998544,5.60E-11
283,1,-1,POC22_Main_508_88F,1,2,1.32E-10,1.60E-02,100.000004,4.83E-10
284,1,-1,POC22_Main_508_88F,1,3,1.32E-10,1.57E-02,99.99999471,2.66E-10
285,1,-1,POC22_Main_508_88F,1,4,1.32E-10,1.65E-02,100.000004,4.39E-10
286,1,-1,POC22_Main_762_77,1,1,2.24E-10,2.61E-02,99.9999669,4.27E-09
287,1,-1,POC22_Main_762_99F,1,1,3.61E-10,5.42E-02,100.0000225,5.57E-08
288,1,-2,POC22_Main_381_77F,1,1,5.36E-11,1.40E-02,100.0000225,4.26E-12
289,1,-2,POC22_Main_508_44,1,1,3.57E-11,7.94E-03,100.000004,-1.44E-11
290,1,-2,POC22_Main_508_47,1,1,5.72E-11,1.07E-02,100.0000133,-3.29E-11
291,1,-2,POC22_Main_508_88F,1,1,1.31E-10,1.58E-02,100.0000133,1.43E-11
292,1,-2,POC22_Main_508_88F,1,2,1.31E-10,1.56E-02,99.99998544,2.88E-10
293,1,-2,POC22_Main_508_88F,1,3,1.31E-10,1.63E-02,100.000004,1.28E-10
294,1,-2,POC22_Main_508_88F,1,4,1.31E-10,1.48E-02,99.99998544,2.78E-10
295,1,-2,POC22_Main_762_77,1,1,2.22E-10,4.19E-02,100.000004,1.35E-09
296,1,-2,POC22_Main_762_99F,1,1,3.58E-10,4.73E-02,99.99994836,2.80E-08
297,1,-3,POC22_Main_381_77F,1,1,5.30E-11,1.39E-02,99.99999471,8.21E-12
298,1,-3,POC22_Main_508_44,1,1,3.53E-11,1.09E-02,99.99997617,-1.45E-12
299,1,-3,POC22_Main_508_47,1,1,5.67E-11,1.05E-02,100.0000225,9.34E-13
300,1,-3,POC22_Main_508_88F,1,1,1.29E-10,1.46E-02,99.99999471,-7.59E-13
301,1,-3,POC22_Main_508_88F,1,2,1.29E-10,1.72E-02,100.0000225,1.70E-10
302,1,-3,POC22_Main_508_88F,1,3,1.29E-10,1.62E-02,100.000004,1.16E-10
303,1,-3,POC22_Main_508_88F,1,4,1.24E-10,4.36E-02,99.99998544,2.08E-10
304,1,-3,POC22_Main_762_77,1,1,2.20E-10,2.21E-02,99.99999471,3.41E-10
305,1,-3,POC22_Main_762_99F,1,1,3.55E-10,5.13E-02,100.0000225,5.34E-09
306,1,0,POC22_Main_381_77F,1,1,2.59E-11,2.03E+01,0.620042661,1.00E-06
307,1,0,POC22_Main_508_44,1,1,3.57E-11,8.46E-03,100.000004,1.64E-11
308,1,0,POC22_Main_508_47,1,1,5.76E-11,1.11E-02,100.0000225,9.52E-12
309,1,0,POC22_Main_508_88F,1,1,1.32E-10,1.50E-02,100.0000133,3.94E-12
310,1,0,POC22_Main_508_88F,1,2,1.32E-10,1.64E-02,100.0000133,8.71E-10
311,1,0,POC22_Main_508_88F,1,3,1.32E-10,1.61E-02,99.99998544,3.46E-10
312,1,0,POC22_Main_508_88F,1,4,1.31E-10,1.51E-02,99.99997617,8.49E-10
313,1,0,POC22_Main_762_77,1,1,2.22E-10,3.43E-02,99.99993909,6.11E-09
314,1,0,POC22_Main_762_99F,1,1,3.59E-10,6.36E-02,99.99999471,7.20E-08
315,1,1,POC22_Main_381_77F,1,1,5.37E-11,1.25E-02,99.99997617,1.94E-12
316,1,1,POC22_Main_508_44,1,1,3.55E-11,1.02E-02,100.0000133,1.33E-11
317,1,1,POC22_Main_508_47,1,1,5.75E-11,1.26E-02,100.0000318,-4.45E-13
318,1,1,POC22_Main_508_88F,1,1,1.31E-10,1.59E-02,100.0000411,2.35E-11
319,1,1,POC22_Main_508_88F,1,2,1.31E-10,1.49E-02,100.0000133,4.66E-10
320,1,1,POC22_Main_508_88F,1,3,1.31E-10,1.68E-02,100.0000318,2.17E-10
321,1,1,POC22_Main_508_88F,1,4,1.31E-10,1.50E-02,100.000004,4.76E-10
322,1,1,POC22_Main_762_77,1,1,2.23E-10,4.33E-02,100.000004,2.23E-09
323,1,1,POC22_Main_762_99F,1,1,3.63E-10,4.95E-02,100.000004,2.36E-08
324,1,2,POC22_Main_381_77F,1,1,5.37E-11,1.03E-02,99.99997617,-6.15E-12
325,1,2,POC22_Main_508_44,1,1,3.56E-11,9.28E-03,100.0000318,-1.57E-11
326,1,2,POC22_Main_508_47,1,1,5.75E-11,1.11E-02,99.99997617,1.23E-11
327,1,2,POC22_Main_508_88F,1,1,1.31E-10,1.44E-02,100.0000133,-2.47E-11
328,1,2,POC22_Main_508_88F,1,2,1.31E-10,1.56E-02,100.0000225,2.23E-10
329,1,2,POC22_Main_508_88F,1,3,1.31E-10,1.62E-02,99.99998544,1.23E-10
330,1,2,POC22_Main_508_88F,1,4,1.31E-10,1.66E-02,100.0000133,2.03E-10
331,1,2,POC22_Main_762_77,1,1,2.22E-10,2.34E-02,99.99999471,2.92E-10
332,1,2,POC22_Main_762_99F,1,1,3.61E-10,4.37E-02,99.99997617,3.19E-09
333,1,3,POC22_Main_381_77F,1,1,5.33E-11,1.10E-02,100.0000133,-1.38E-11
334,1,3,POC22_Main_508_44,1,1,3.57E-11,9.65E-03,99.99997617,1.71E-11
335,1,3,POC22_Main_508_47,1,1,5.74E-11,1.10E-02,100.0000133,-1.96E-11
336,1,3,POC22_Main_508_88F,1,1,1.31E-10,1.47E-02,99.99995763,9.84E-12
337,1,3,POC22_Main_508_88F,1,2,1.31E-10,1.53E-02,99.99998544,1.63E-10
338,1,3,POC22_Main_508_88F,1,3,1.31E-10,1.66E-02,100.0000133,7.05E-11
339,1,3,POC22_Main_508_88F,1,4,1.31E-10,1.47E-02,99.99999471,1.02E-10
340,1,3,POC22_Main_762_77,1,1,2.22E-10,2.54E-02,100.0000133,3.14E-11
341,1,3,POC22_Main_762_99F,1,1,3.59E-10,4.69E-02,100.000004,5.95E-10
342,2,-1,POC22_Main_381_77F,1,1,5.36E-11,9.45E-03,99.99999471,2.24E-11
343,2,-1,POC22_Main_508_44,1,1,3.57E-11,9.10E-03,99.9999669,8.58E-12
344,2,-1,POC22_Main_508_47,1,1,5.75E-11,9.68E-03,99.99999471,2.80E-11
345,2,-1,POC22_Main_508_88F,1,1,1.31E-10,1.37E-02,99.99999471,-1.89E-12
346,2,-1,POC22_Main_508_88F,1,2,1.31E-10,1.75E-02,100.000004,2.75E-10
347,2,-1,POC22_Main_508_88F,1,3,1.31E-10,1.68E-02,99.99999471,1.52E-10
348,2,-1,POC22_Main_508_88F,1,4,1.31E-10,1.80E-02,99.99995763,2.48E-10
349,2,-1,POC22_Main_762_77,1,1,2.22E-10,2.87E-02,100.0000225,1.06E-09
350,2,-1,POC22_Main_762_99F,1,1,3.58E-10,4.05E-02,100.000004,2.05E-08
351,2,-2,POC22_Main_381_77F,1,1,5.32E-11,1.17E-02,99.99999471,-5.71E-12
352,2,-2,POC22_Main_508_44,1,1,3.55E-11,7.47E-03,100.000004,-9.91E-12
353,2,-2,POC22_Main_508_47,1,1,5.70E-11,8.57E-03,99.99998544,2.09E-11
354,2,-2,POC22_Main_508_88F,1,1,1.30E-10,1.66E-02,100.0000133,1.33E-11
355,2,-2,POC22_Main_508_88F,1,2,1.30E-10,1.60E-02,100.0000133,2.25E-10
356,2,-2,POC22_Main_508_88F,1,3,1.30E-10,1.67E-02,100.0000133,7.40E-11
357,2,-2,POC22_Main_508_88F,1,4,1.30E-10,1.61E-02,99.99998544,1.95E-10
358,2,-2,POC22_Main_762_77,1,1,2.21E-10,2.76E-02,99.99998544,5.84E-10
359,2,-2,POC22_Main_762_99F,1,1,3.58E-10,3.49E-02,100.0000503,8.94E-09
360,2,-3,POC22_Main_381_77F,1,1,5.28E-11,9.57E-03,100.0000225,2.56E-11
361,2,-3,POC22_Main_508_44,1,1,3.53E-11,7.50E-03,100.0000133,9.77E-12
362,2,-3,POC22_Main_508_47,1,1,5.69E-11,9.37E-03,100.0000133,-2.28E-11
363,2,-3,POC22_Main_508_88F,1,1,1.24E-10,2.05E-02,99.99997617,-2.81E-11
364,2,-3,POC22_Main_508_88F,1,2,1.24E-10,2.49E-02,99.99997617,1.38E-10
365,2,-3,POC22_Main_508_88F,1,3,1.23E-10,2.28E-02,100.0000225,8.90E-11
366,2,-3,POC22_Main_508_88F,1,4,1.23E-10,2.29E-02,99.99999471,1.59E-10
367,2,-3,POC22_Main_762_77,1,1,2.19E-10,2.80E-02,100.0000133,2.82E-10
368,2,-3,POC22_Main_762_99F,1,1,3.54E-10,5.18E-02,100.0000318,3.41E-09
369,2,0,POC22_Main_381_77F,1,1,5.37E-11,1.15E-02,100.0000133,-1.90E-11
370,2,0,POC22_Main_508_44,1,1,3.57E-11,7.13E-03,99.99997617,7.20E-12
371,2,0,POC22_Main_508_47,1,1,5.74E-11,9.09E-03,99.99998544,1.75E-11
372,2,0,POC22_Main_508_88F,1,1,1.32E-10,1.41E-02,100.000004,1.91E-11
373,2,0,POC22_Main_508_88F,1,2,1.31E-10,1.63E-02,99.99998544,3.16E-10
374,2,0,POC22_Main_508_88F,1,3,1.31E-10,1.55E-02,100.0000225,1.59E-10
375,2,0,POC22_Main_508_88F,1,4,1.31E-10,1.57E-02,100.0000225,2.81E-10
376,2,0,POC22_Main_762_77,1,1,2.22E-10,4.42E-02,99.99997617,1.39E-09
377,2,0,POC22_Main_762_99F,1,1,3.60E-10,4.99E-02,100.0000133,1.95E-08
378,2,1,POC22_Main_381_77F,1,1,5.35E-11,1.19E-02,99.99999471,6.20E-12
379,2,1,POC22_Main_508_44,1,1,3.57E-11,9.01E-03,99.99998544,-1.59E-11
380,2,1,POC22_Main_508_47,1,1,5.76E-11,1.29E-02,100.0000133,-3.77E-12
381,2,1,POC22_Main_508_88F,1,1,1.31E-10,1.55E-02,100.0000133,-1.95E-12
382,2,1,POC22_Main_508_88F,1,2,1.31E-10,1.51E-02,99.99999471,2.29E-10
383,2,1,POC22_Main_508_88F,1,3,1.31E-10,1.58E-02,100.0000133,1.21E-10
384,2,1,POC22_Main_508_88F,1,4,1.31E-10,1.42E-02,99.9999669,2.05E-10
385,2,1,POC22_Main_762_77,1,1,2.22E-10,3.83E-02,100.0000318,5.05E-10
386,2,1,POC22_Main_762_99F,1,1,3.62E-10,4.92E-02,99.99999471,6.18E-09
387,2,2,POC22_Main_381_77F,1,1,5.36E-11,1.01E-02,100.0000318,-2.84E-11
388,2,2,POC22_Main_508_44,1,1,3.57E-11,1.00E-02,100.000004,1.28E-11
389,2,2,POC22_Main_508_47,1,1,5.75E-11,1.03E-02,100.0000225,-2.18E-11
390,2,2,POC22_Main_508_88F,1,1,1.31E-10,1.52E-02,99.99999471,2.97E-11
391,2,2,POC22_Main_508_88F,1,2,1.31E-10,1.61E-02,100.000004,1.29E-10
392,2,2,POC22_Main_508_88F,1,3,1.31E-10,1.71E-02,99.99997617,1.03E-10
393,2,2,POC22_Main_508_88F,1,4,1.31E-10,1.54E-02,100.000004,1.55E-10
394,2,2,POC22_Main_762_77,1,1,2.23E-10,3.74E-02,100.0000225,1.74E-10
395,2,2,POC22_Main_762_99F,1,1,3.64E-10,7.04E-02,99.99999471,1.95E-09
396,2,3,POC22_Main_381_77F,1,1,5.38E-11,1.12E-02,100.0000225,7.46E-13
397,2,3,POC22_Main_508_44,1,1,3.57E-11,8.39E-03,100.000004,6.14E-12
398,2,3,POC22_Main_508_47,1,1,5.76E-11,1.25E-02,100.0000411,-1.79E-11
399,2,3,POC22_Main_508_88F,1,1,1.31E-10,1.42E-02,100.0000503,-2.52E-11
400,2,3,POC22_Main_508_88F,1,2,1.31E-10,1.51E-02,99.99995763,1.83E-10
401,2,3,POC22_Main_508_88F,1,3,1.31E-10,1.41E-02,99.99999471,6.85E-11
402,2,3,POC22_Main_508_88F,1,4,1.31E-10,1.41E-02,99.99998544,1.75E-10
403,2,3,POC22_Main_762_77,1,1,2.25E-10,2.99E-02,100.000004,8.33E-11
404,2,3,POC22_Main_762_99F,1,1,3.69E-10,6.98E-02,99.99999471,1.07E-09
405,3,-1,POC22_Main_381_77F,1,1,5.29E-11,1.25E-02,99.99998544,-1.13E-12
406,3,-1,POC22_Main_508_44,1,1,3.54E-11,8.84E-03,99.9999669,3.57E-12
407,3,-1,POC22_Main_508_47,1,1,5.71E-11,9.31E-03,100.000004,-1.07E-11
408,3,-1,POC22_Main_508_88F,1,1,1.30E-10,1.42E-02,100.0000318,5.59E-11
409,3,-1,POC22_Main_508_88F,1,2,1.30E-10,1.43E-02,100.000004,1.42E-10
410,3,-1,POC22_Main_508_88F,1,3,1.30E-10,1.44E-02,100.0000318,1.39E-10
411,3,-1,POC22_Main_508_88F,1,4,1.30E-10,1.46E-02,100.0000411,1.44E-09
412,3,-1,POC22_Main_762_77,1,1,2.19E-10,3.41E-02,99.99999471,1.52E-10
413,3,-1,POC22_Main_762_99F,1,1,3.55E-10,4.74E-02,99.99999471,3.57E-09
414,3,-2,POC22_Main_381_77F,1,1,5.30E-11,9.85E-03,99.99999471,1.90E-11
415,3,-2,POC22_Main_508_44,1,1,3.53E-11,8.41E-03,100.0000133,-6.90E-14
416,3,-2,POC22_Main_508_47,1,1,5.70E-11,1.07E-02,100.0000133,-2.28E-11
417,3,-2,POC22_Main_508_88F,1,1,1.30E-10,1.46E-02,100.0000133,6.36E-11
418,3,-2,POC22_Main_508_88F,1,2,1.30E-10,1.69E-02,99.99997617,1.77E-10
419,3,-2,POC22_Main_508_88F,1,3,1.30E-10,1.42E-02,99.99997617,1.25E-10
420,3,-2,POC22_Main_508_88F,1,4,1.30E-10,1.43E-02,100.0000225,1.28E-10
421,3,-2,POC22_Main_762_77,1,1,2.19E-10,2.14E-02,100.0000133,1.75E-10
422,3,-2,POC22_Main_762_99F,1,1,3.56E-10,3.85E-02,99.99999471,2.30E-09
423,3,0,POC22_Main_381_77F,1,1,5.29E-11,5.59E-02,99.99998544,1.84E-11
424,3,0,POC22_Main_508_44,1,1,3.53E-11,8.94E-03,99.99998544,-1.42E-11
425,3,0,POC22_Main_508_47,1,1,5.70E-11,1.06E-02,100.0000503,2.00E-12
426,3,0,POC22_Main_508_88F,1,1,1.30E-10,1.41E-02,100.0000318,1.36E-11
427,3,0,POC22_Main_508_88F,1,2,1.30E-10,1.50E-02,100.0000133,2.27E-10
428,3,0,POC22_Main_508_88F,1,3,1.30E-10,1.37E-02,99.99998544,1.50E-10
429,3,0,POC22_Main_508_88F,1,4,1.29E-10,1.46E-02,99.99998544,1.98E-10
430,3,0,POC22_Main_762_77,1,1,2.20E-10,4.77E-02,99.99997617,2.21E-10
431,3,0,POC22_Main_762_99F,1,1,3.56E-10,3.84E-02,100.000004,2.98E-09
432,3,1,POC22_Main_381_77F,1,1,5.31E-11,1.43E-02,99.99999471,4.32E-12
433,3,1,POC22_Main_508_44,1,1,3.54E-11,8.61E-03,99.99997617,-1.69E-11
434,3,1,POC22_Main_508_47,1,1,5.71E-11,9.60E-03,99.99999471,4.95E-13
435,3,1,POC22_Main_508_88F,1,1,1.30E-10,1.59E-02,99.99999471,-1.10E-11
436,3,1,POC22_Main_508_88F,1,2,1.30E-10,1.55E-02,100.0000133,1.50E-10
437,3,1,POC22_Main_508_88F,1,3,1.30E-10,1.58E-02,99.99999471,1.17E-10
438,3,1,POC22_Main_508_88F,1,4,1.30E-10,1.46E-02,100.0000318,1.89E-10
439,3,1,POC22_Main_762_77,1,1,2.19E-10,6.79E-02,99.99998544,1.25E-10
440,3,1,POC22_Main_762_99F,1,1,3.56E-10,3.35E-02,100.0000225,1.61E-09
441,3,2,POC22_Main_381_77F,1,1,5.33E-11,1.04E-02,99.99998544,2.13E-12
442,3,2,POC22_Main_508_44,1,1,3.55E-11,9.25E-03,100.0000411,1.92E-11
443,3,2,POC22_Main_508_47,1,1,5.73E-11,1.29E-02,99.99999471,-6.15E-12
444,3,2,POC22_Main_508_88F,1,1,1.30E-10,1.47E-02,99.9999669,8.46E-12
445,3,2,POC22_Main_508_88F,1,2,1.30E-10,1.62E-02,99.99998544,1.19E-10
446,3,2,POC22_Main_508_88F,1,3,1.30E-10,1.44E-02,100.0000225,3.27E-11
447,3,2,POC22_Main_508_88F,1,4,1.30E-10,1.43E-02,99.99995763,9.78E-11
448,3,2,POC22_Main_762_77,1,1,2.22E-10,2.89E-02,99.99999471,1.18E-11
449,3,2,POC22_Main_762_99F,1,1,3.66E-10,3.64E-02,99.9999669,1.22E-09
450,4,0,POC22_Main_381_77F,1,1,5.24E-11,2.33E-02,99.99998544,1.07E-11
451,4,0,POC22_Main_508_44,1,1,3.51E-11,7.49E-03,99.99997617,-2.33E-12
452,4,0,POC22_Main_508_47,1,1,5.67E-11,1.19E-02,100.0000225,8.96E-12
453,4,0,POC22_Main_508_88F,1,1,1.29E-10,1.37E-02,99.9999669,-7.59E-12
454,4,0,POC22_Main_508_88F,1,2,1.29E-10,1.36E-02,100.0000225,1.17E-10
455,4,0,POC22_Main_508_88F,1,3,1.29E-10,1.35E-02,99.99997617,1.15E-10
456,4,0,POC22_Main_508_88F,1,4,1.28E-10,1.47E-02,99.99999471,1.08E-10
457,4,0,POC22_Main_762_77,1,1,2.17E-10,2.88E-02,100.0000318,5.72E-11
458,4,0,POC22_Main_762_99F,1,1,3.53E-10,5.34E-02,99.9999669,7.75E-10
