prefix,cap,D
-1_-1_POC22_Main_381_77F_1_1,+5.40843E-11,+2.73459E-02
-1_-1_POC22_Main_508_44_1_1,+3.59883E-11,+1.47152E-02
-1_-1_POC22_Main_508_47_1_1,+5.77846E-11,+1.32741E-02
-1_-1_POC22_Main_508_88F_1_1,+1.25704E-10,+2.24491E-02
-1_-1_POC22_Main_762_77_1_1,+2.23785E-10,+5.14660E-02
-1_-1_POC22_Main_762_99F_1_1,+3.61207E-10,+9.12623E-02
-1_-2_POC22_Main_381_77F_1_1,+5.36120E-11,+1.07661E-02
-1_-2_POC22_Main_508_44_1_1,+3.55976E-11,+7.53555E-03
-1_-2_POC22_Main_508_47_1_1,+5.72377E-11,+1.72424E-02
-1_-2_POC22_Main_508_88F_1_1,+1.24320E-10,+1.94658E-02
-1_-2_POC22_Main_762_77_1_1,+2.22012E-10,+3.83988E-02
-1_-2_POC22_Main_762_99F_1_1,+3.60377E-10,+5.88588E-02
-1_-3_POC22_Main_381_77F_1_1,+5.28001E-11,+1.46714E-02
-1_-3_POC22_Main_508_44_1_1,+3.51968E-11,+7.06138E-03
-1_-3_POC22_Main_508_47_1_1,+5.66144E-11,+8.62369E-03
-1_-3_POC22_Main_508_88F_1_1,+1.21773E-10,+5.77134E-02
-1_-3_POC22_Main_762_77_1_1,+2.18541E-10,+5.08017E-02
-1_-3_POC22_Main_762_99F_1_1,+3.45285E-10,+1.80432E-01
-1_0_POC22_Main_381_77F_1_1,+5.43229E-11,+8.13071E-03
-1_0_POC22_Main_508_44_1_1,+3.61503E-11,+7.72725E-03
-1_0_POC22_Main_508_47_1_1,+5.82938E-11,+9.28268E-03
-1_0_POC22_Main_508_88F_1_1,+1.26223E-10,+1.71248E-02
-1_0_POC22_Main_762_77_1_1,+2.24879E-10,+2.25179E-02
-1_0_POC22_Main_762_99F_1_1,+3.63994E-10,+4.24781E-02
-1_1_POC22_Main_381_77F_1_1,+5.42402E-11,+9.33661E-03
-1_1_POC22_Main_508_44_1_1,+3.61610E-11,+7.84691E-03
-1_1_POC22_Main_508_47_1_1,+5.83667E-11,+1.01668E-02
-1_1_POC22_Main_508_88F_1_1,+1.25865E-10,+1.78699E-02
-1_1_POC22_Main_762_77_1_1,+2.23446E-10,+5.35011E-02
-1_1_POC22_Main_762_99F_1_1,+3.61898E-10,+3.81465E-02
-1_2_POC22_Main_381_77F_1_1,+5.35123E-11,+9.04286E-03
-1_2_POC22_Main_508_44_1_1,+3.58557E-11,+1.37556E-02
-1_2_POC22_Main_508_47_1_1,+5.79075E-11,+1.20859E-02
-1_2_POC22_Main_508_88F_1_1,+1.24679E-10,+1.69866E-02
-1_2_POC22_Main_762_77_1_1,+2.21372E-10,+2.59378E-02
-1_2_POC22_Main_762_99F_1_1,+3.57606E-10,+4.12260E-02
-1_3_POC22_Main_381_77F_1_1,+5.32625E-11,+1.01532E-02
-1_3_POC22_Main_508_44_1_1,+3.54951E-11,+9.65900E-03
-1_3_POC22_Main_508_47_1_1,+5.73384E-11,+9.78774E-03
-1_3_POC22_Main_508_88F_1_1,+1.23516E-10,+2.03688E-02
-1_3_POC22_Main_762_77_1_1,+2.20621E-10,+2.32006E-02
-1_3_POC22_Main_762_99F_1_1,+3.57950E-10,+4.64012E-02
-2_-1_POC22_Main_381_77F_1_1,+5.34951E-11,+1.96747E-02
-2_-1_POC22_Main_508_44_1_1,+3.55451E-11,+3.99189E-02
-2_-1_POC22_Main_508_47_1_1,+5.72102E-11,+7.08789E-03
-2_-1_POC22_Main_508_88F_1_1,+1.24125E-10,+9.77292E-03
-2_-1_POC22_Main_762_77_1_1,+2.21443E-10,+3.78797E-02
-2_-1_POC22_Main_762_99F_1_1,+3.59676E-10,+3.48640E-02
-2_-2_POC22_Main_381_77F_1_1,+5.28863E-11,+1.76163E-02
-2_-2_POC22_Main_508_44_1_1,+3.52370E-11,+1.23140E-02
-2_-2_POC22_Main_508_47_1_1,+5.65346E-11,+1.36274E-02
-2_-2_POC22_Main_508_88F_1_1,+1.22914E-10,+1.89532E-02
-2_-2_POC22_Main_762_77_1_1,+2.16670E-10,+1.20692E-01
-2_-2_POC22_Main_762_99F_1_1,+3.54015E-10,+9.43502E-02
-2_-3_POC22_Main_381_77F_1_1,+5.26311E-11,+1.55744E-02
-2_-3_POC22_Main_508_44_1_1,+3.55305E-11,+1.02055E-02
-2_-3_POC22_Main_508_47_1_1,+5.72401E-11,+1.24516E-02
-2_-3_POC22_Main_508_88F_1_1,+1.22461E-10,+4.39717E-02
-2_-3_POC22_Main_762_77_1_1,+2.17710E-10,+5.22629E-02
-2_-3_POC22_Main_762_99F_1_1,+3.51865E-10,+5.38225E-02
-2_0_POC22_Main_381_77F_1_1,-2.98568E-11,+3.39328E+01
-2_0_POC22_Main_508_44_1_1,+3.58041E-11,+7.24491E-03
-2_0_POC22_Main_508_47_1_1,+5.76445E-11,+1.27769E-02
-2_0_POC22_Main_508_88F_1_1,+1.24954E-10,+1.30217E-02
-2_0_POC22_Main_762_77_1_1,+2.22784E-10,+3.26344E-02
-2_0_POC22_Main_762_99F_1_1,+3.61122E-10,+3.54500E-02
-2_1_POC22_Main_381_77F_1_1,+5.36621E-11,+1.39464E-02
-2_1_POC22_Main_508_44_1_1,+3.58968E-11,+8.02186E-03
-2_1_POC22_Main_508_47_1_1,+5.78828E-11,+1.35863E-02
-2_1_POC22_Main_508_88F_1_1,+1.24969E-10,+1.37708E-02
-2_1_POC22_Main_762_77_1_1,+2.22194E-10,+2.54901E-02
-2_1_POC22_Main_762_99F_1_1,+3.59954E-10,+3.59483E-02
-2_2_POC22_Main_381_77F_1_1,+5.31833E-11,+1.91847E-02
-2_2_POC22_Main_508_44_1_1,+3.56614E-11,+1.24654E-02
-2_2_POC22_Main_508_47_1_1,+5.75707E-11,+1.19931E-02
-2_2_POC22_Main_508_88F_1_1,+1.24057E-10,+1.69592E-02
-2_2_POC22_Main_762_77_1_1,+2.20428E-10,+2.99017E-02
-2_2_POC22_Main_762_99F_1_1,+3.57051E-10,+5.48227E-02
-2_3_POC22_Main_381_77F_1_1,+5.36870E-11,+1.57436E-02
-2_3_POC22_Main_508_44_1_1,+3.56651E-11,+9.43597E-03
-2_3_POC22_Main_508_47_1_1,+5.72663E-11,+3.51525E-02
-2_3_POC22_Main_508_88F_1_1,+1.24624E-10,+1.68887E-02
-2_3_POC22_Main_762_77_1_1,+2.22442E-10,+2.94477E-02
-2_3_POC22_Main_762_99F_1_1,+3.60732E-10,+6.25707E-02
-3_-1_POC22_Main_381_77F_1_1,+5.30946E-11,+8.50481E-03
-3_-1_POC22_Main_508_44_1_1,+3.54685E-11,+7.09878E-03
-3_-1_POC22_Main_508_47_1_1,+5.70534E-11,+1.08800E-02
-3_-1_POC22_Main_508_88F_1_1,+1.23389E-10,+1.17625E-02
-3_-1_POC22_Main_762_77_1_1,+2.19692E-10,+3.27749E-02
-3_-1_POC22_Main_762_99F_1_1,+3.55813E-10,+3.65322E-02
-3_-2_POC22_Main_381_77F_1_1,+5.31910E-11,+1.04197E-02
-3_-2_POC22_Main_508_44_1_1,+3.57708E-11,+1.04779E-02
-3_-2_POC22_Main_508_47_1_1,+5.35440E-11,+2.71706E-01
-3_-2_POC22_Main_508_88F_1_1,+1.23610E-10,+4.78050E-02
-3_-2_POC22_Main_762_77_1_1,+2.20009E-10,+3.62354E-02
-3_-2_POC22_Main_762_99F_1_1,+3.55841E-10,+4.50704E-02
-3_0_POC22_Main_381_77F_1_1,+5.22754E-11,+1.03807E-02
-3_0_POC22_Main_508_44_1_1,+3.54850E-11,+6.79732E-03
-3_0_POC22_Main_508_47_1_1,+5.70516E-11,+6.90850E-03
-3_0_POC22_Main_508_88F_1_1,+1.23273E-10,+8.75950E-03
-3_0_POC22_Main_762_77_1_1,+2.19960E-10,+2.22662E-02
-3_0_POC22_Main_762_99F_1_1,+3.56545E-10,+2.58093E-02
-3_1_POC22_Main_381_77F_1_1,+5.34955E-11,+8.91183E-03
-3_1_POC22_Main_508_44_1_1,+3.56170E-11,+7.56500E-03
-3_1_POC22_Main_508_47_1_1,+5.73075E-11,+9.08703E-03
-3_1_POC22_Main_508_88F_1_1,+1.24017E-10,+1.49623E-02
-3_1_POC22_Main_762_77_1_1,+2.21552E-10,+3.59779E-02
-3_1_POC22_Main_762_99F_1_1,+3.59941E-10,+3.84863E-02
-3_2_POC22_Main_381_77F_1_1,+5.40249E-11,+9.69372E-03
-3_2_POC22_Main_508_44_1_1,+3.59148E-11,+1.06386E-02
-3_2_POC22_Main_508_47_1_1,+5.77001E-11,+1.39425E-02
-3_2_POC22_Main_508_88F_1_1,+1.25125E-10,+1.76447E-02
-3_2_POC22_Main_762_77_1_1,+2.24051E-10,+2.70875E-02
-3_2_POC22_Main_762_99F_1_1,+3.60718E-10,+8.83575E-02
-4_-1_POC22_Main_381_77F_1_1,+5.00202E-14,+5.60413E-03
-4_-1_POC22_Main_508_44_1_1,+2.67603E-14,-1.23489E-02
-4_-1_POC22_Main_508_47_1_1,+2.55897E-14,+2.28869E-02
-4_-1_POC22_Main_508_88F_1_1,+6.01552E-14,-3.17394E-04
-4_-1_POC22_Main_762_77_1_1,-3.21941E-11,+1.92632E+01
-4_-1_POC22_Main_762_99F_1_1,+3.35214E-10,+9.63787E-02
-4_0_POC22_Main_381_77F_1_1,+5.11038E-11,+7.66328E-03
-4_0_POC22_Main_508_44_1_1,+3.47398E-11,+5.66694E-03
-4_0_POC22_Main_508_47_1_1,+5.47294E-11,+6.73858E-03
-4_0_POC22_Main_508_88F_1_1,+1.21100E-10,+7.99835E-03
-4_0_POC22_Main_762_77_1_1,+2.13260E-10,+1.07227E-02
-4_0_POC22_Main_762_99F_1_1,-1.71629E-11,+2.57766E+01
-4_1_POC22_Main_381_77F_1_1,+2.39961E-14,+1.43256E-02
-4_1_POC22_Main_508_44_1_1,+5.57089E-14,+1.99779E-02
-4_1_POC22_Main_508_47_1_1,-2.52374E-11,+2.15154E+01
-4_1_POC22_Main_508_88F_1_1,+2.62403E-14,+8.65497E-03
-4_1_POC22_Main_762_77_1_1,+2.50352E-14,+1.49194E-02
-4_1_POC22_Main_762_99F_1_1,+2.22999E-14,+4.88921E-02
0_-1_POC22_Main_381_77F_1_1,+5.40678E-11,+1.00879E-02
0_-1_POC22_Main_508_44_1_1,+3.59100E-11,+8.85741E-03
0_-1_POC22_Main_508_47_1_1,+5.78500E-11,+1.07115E-02
0_-1_POC22_Main_508_88F_1_1,+1.25086E-10,+2.19630E-02
0_-1_POC22_Main_762_77_1_1,+2.22991E-10,+2.12705E-02
0_-1_POC22_Main_762_99F_1_1,+3.62916E-10,+3.70926E-02
0_-2_POC22_Main_381_77F_1_1,+5.38016E-11,+8.32549E-03
0_-2_POC22_Main_508_44_1_1,+3.58536E-11,+8.25304E-03
0_-2_POC22_Main_508_47_1_1,+5.74242E-11,+1.22499E-02
0_-2_POC22_Main_508_88F_1_1,+1.24890E-10,+2.11563E-02
0_-2_POC22_Main_762_77_1_1,+2.22609E-10,+2.19502E-02
0_-2_POC22_Main_762_99F_1_1,+3.59567E-10,+3.92494E-02
0_-3_POC22_Main_381_77F_1_1,+5.30198E-11,+7.60107E-03
0_-3_POC22_Main_508_44_1_1,+3.52095E-11,+6.20626E-03
0_-3_POC22_Main_508_47_1_1,+5.65524E-11,+7.92154E-03
0_-3_POC22_Main_508_88F_1_1,+1.22593E-10,+1.03560E-02
0_-3_POC22_Main_762_77_1_1,+2.19561E-10,+1.83018E-02
0_-3_POC22_Main_762_99F_1_1,+3.56524E-10,+2.12618E-02
0_-4_POC22_Main_381_77F_1_1,+5.26235E-11,+9.07486E-03
0_-4_POC22_Main_508_44_1_1,+3.55172E-11,+7.64860E-03
0_-4_POC22_Main_508_47_1_1,+5.72995E-11,+8.34856E-03
0_-4_POC22_Main_508_88F_1_1,+1.22814E-10,+1.61538E-02
0_-4_POC22_Main_762_77_1_1,+2.17674E-10,+2.29956E-02
0_-4_POC22_Main_762_99F_1_1,+3.51192E-10,+3.73385E-02
0_0_POC22_Main_381_77F_1_1,+5.35595E-11,+2.75131E-02
0_0_POC22_Main_508_44_1_1,+3.59927E-11,+7.76286E-03
0_0_POC22_Main_508_47_1_1,+5.80540E-11,+1.00246E-02
0_0_POC22_Main_508_88F_1_1,+1.23055E-10,+2.03450E-02
0_0_POC22_Main_762_77_1_1,+2.26236E-10,+2.39644E-02
0_0_POC22_Main_762_99F_1_1,+3.70054E-10,+3.28976E-02
0_1_POC22_Main_381_77F_1_1,+5.39577E-11,+9.16787E-03
0_1_POC22_Main_508_44_1_1,+3.59574E-11,+9.13629E-03
0_1_POC22_Main_508_47_1_1,+5.79681E-11,+9.92043E-03
0_1_POC22_Main_508_88F_1_1,+1.25802E-10,+2.46887E-02
0_1_POC22_Main_762_77_1_1,+2.25297E-10,+3.49763E-02
0_1_POC22_Main_762_99F_1_1,+3.66421E-10,+6.14796E-02
0_2_POC22_Main_381_77F_1_1,+5.35984E-11,+8.98556E-03
0_2_POC22_Main_508_44_1_1,+3.57630E-11,+8.00842E-03
0_2_POC22_Main_508_47_1_1,+5.77854E-11,+1.11883E-02
0_2_POC22_Main_508_88F_1_1,+1.24694E-10,+3.52107E-02
0_2_POC22_Main_762_77_1_1,+2.22291E-10,+2.06921E-02
0_2_POC22_Main_762_99F_1_1,+3.59327E-10,+3.47620E-02
0_3_POC22_Main_381_77F_1_1,+5.32143E-11,+8.25667E-03
0_3_POC22_Main_508_44_1_1,+3.55569E-11,+7.45481E-03
0_3_POC22_Main_508_47_1_1,+5.73861E-11,+9.97179E-03
0_3_POC22_Main_508_88F_1_1,+1.23690E-10,+2.31820E-02
0_3_POC22_Main_762_77_1_1,+2.20360E-10,+1.99714E-02
0_3_POC22_Main_762_99F_1_1,+3.57371E-10,+2.39118E-02
0_4_POC22_Main_381_77F_1_1,+5.41350E-11,+7.55776E-03
0_4_POC22_Main_508_44_1_1,+3.56759E-11,+7.11185E-03
0_4_POC22_Main_508_47_1_1,+5.73506E-11,+9.19127E-03
0_4_POC22_Main_508_88F_1_1,+1.24999E-10,+3.14035E-02
0_4_POC22_Main_762_77_1_1,+2.24091E-10,+2.09754E-02
0_4_POC22_Main_762_99F_1_1,-1.41811E-10,+9.40154E+00
1_-1_POC22_Main_381_77F_1_1,+5.37206E-11,+1.07586E-02
1_-1_POC22_Main_508_44_1_1,+3.58728E-11,+7.88254E-03
1_-1_POC22_Main_508_47_1_1,+5.76545E-11,+9.02472E-03
1_-1_POC22_Main_508_88F_1_1,+1.24736E-10,+2.26733E-02
1_-1_POC22_Main_762_77_1_1,+2.23645E-10,+2.60692E-02
1_-1_POC22_Main_762_99F_1_1,+3.60752E-10,+5.41570E-02
1_-2_POC22_Main_381_77F_1_1,+5.36476E-11,+1.39894E-02
1_-2_POC22_Main_508_44_1_1,+3.57048E-11,+7.94146E-03
1_-2_POC22_Main_508_47_1_1,+5.72004E-11,+1.06958E-02
1_-2_POC22_Main_508_88F_1_1,+1.24433E-10,+2.18055E-02
1_-2_POC22_Main_762_77_1_1,+2.22169E-10,+4.18689E-02
1_-2_POC22_Main_762_99F_1_1,+3.57926E-10,+4.73034E-02
1_-3_POC22_Main_381_77F_1_1,+5.29877E-11,+1.38875E-02
1_-3_POC22_Main_508_44_1_1,+3.53145E-11,+1.08639E-02
1_-3_POC22_Main_508_47_1_1,+5.67124E-11,+1.05061E-02
1_-3_POC22_Main_508_88F_1_1,+1.22636E-10,+2.47945E-02
1_-3_POC22_Main_762_77_1_1,+2.19689E-10,+2.20856E-02
1_-3_POC22_Main_762_99F_1_1,+3.55053E-10,+5.13399E-02
1_0_POC22_Main_381_77F_1_1,+2.59229E-11,+2.02758E+01
1_0_POC22_Main_508_44_1_1,+3.57250E-11,+8.45500E-03
1_0_POC22_Main_508_47_1_1,+5.76330E-11,+1.11303E-02
1_0_POC22_Main_508_88F_1_1,+1.24666E-10,+2.40411E-02
1_0_POC22_Main_762_77_1_1,+2.21750E-10,+3.42731E-02
1_0_POC22_Main_762_99F_1_1,+3.58591E-10,+6.35636E-02
1_1_POC22_Main_381_77F_1_1,+5.37075E-11,+1.25484E-02
1_1_POC22_Main_508_44_1_1,+3.55306E-11,+1.01946E-02
1_1_POC22_Main_508_47_1_1,+5.74555E-11,+1.26022E-02
1_1_POC22_Main_508_88F_1_1,+1.24366E-10,+1.99354E-02
1_1_POC22_Main_762_77_1_1,+2.22847E-10,+4.33230E-02
1_1_POC22_Main_762_99F_1_1,+3.63479E-10,+4.95463E-02
1_2_POC22_Main_381_77F_1_1,+5.36507E-11,+1.02649E-02
1_2_POC22_Main_508_44_1_1,+3.55659E-11,+9.27662E-03
1_2_POC22_Main_508_47_1_1,+5.74543E-11,+1.10849E-02
1_2_POC22_Main_508_88F_1_1,+1.24585E-10,+1.65764E-02
1_2_POC22_Main_762_77_1_1,+2.22167E-10,+2.34022E-02
1_2_POC22_Main_762_99F_1_1,+3.61259E-10,+4.37213E-02
1_3_POC22_Main_381_77F_1_1,+5.33491E-11,+1.09558E-02
1_3_POC22_Main_508_44_1_1,+3.56690E-11,+9.64538E-03
1_3_POC22_Main_508_47_1_1,+5.74479E-11,+1.10348E-02
1_3_POC22_Main_508_88F_1_1,+1.24393E-10,+1.96179E-02
1_3_POC22_Main_762_77_1_1,+2.21684E-10,+2.54212E-02
1_3_POC22_Main_762_99F_1_1,+3.59134E-10,+4.68634E-02
2_-1_POC22_Main_381_77F_1_1,+5.35649E-11,+9.45175E-03
2_-1_POC22_Main_508_44_1_1,+3.56839E-11,+9.09986E-03
2_-1_POC22_Main_508_47_1_1,+5.74906E-11,+9.67794E-03
2_-1_POC22_Main_508_88F_1_1,+1.24577E-10,+1.54359E-02
2_-1_POC22_Main_762_77_1_1,+2.21909E-10,+2.86643E-02
2_-1_POC22_Main_762_99F_1_1,+3.58037E-10,+4.04849E-02
2_-2_POC22_Main_381_77F_1_1,+5.32311E-11,+1.17071E-02
2_-2_POC22_Main_508_44_1_1,+3.55117E-11,+7.47354E-03
2_-2_POC22_Main_508_47_1_1,+5.69728E-11,+8.56842E-03
2_-2_POC22_Main_508_88F_1_1,+1.23738E-10,+1.53742E-02
2_-2_POC22_Main_762_77_1_1,+2.21293E-10,+2.76340E-02
2_-2_POC22_Main_762_99F_1_1,+3.57553E-10,+3.48575E-02
2_-3_POC22_Main_381_77F_1_1,+5.28442E-11,+9.57121E-03
2_-3_POC22_Main_508_44_1_1,+3.52828E-11,+7.49789E-03
2_-3_POC22_Main_508_47_1_1,+5.69396E-11,+9.37418E-03
2_-3_POC22_Main_508_88F_1_1,+1.22434E-10,+1.56528E-02
2_-3_POC22_Main_762_77_1_1,+2.18995E-10,+2.80235E-02
2_-3_POC22_Main_762_99F_1_1,+3.54241E-10,+5.18399E-02
2_0_POC22_Main_381_77F_1_1,+5.36726E-11,+1.14939E-02
2_0_POC22_Main_508_44_1_1,+3.56822E-11,+7.13155E-03
2_0_POC22_Main_508_47_1_1,+5.74080E-11,+9.08675E-03
2_0_POC22_Main_508_88F_1_1,+1.24632E-10,+2.34987E-02
2_0_POC22_Main_762_77_1_1,+2.22072E-10,+4.41900E-02
2_0_POC22_Main_762_99F_1_1,+3.59810E-10,+4.98502E-02
2_1_POC22_Main_381_77F_1_1,+5.34846E-11,+1.19120E-02
2_1_POC22_Main_508_44_1_1,+3.57344E-11,+9.00759E-03
2_1_POC22_Main_508_47_1_1,+5.76355E-11,+1.29401E-02
2_1_POC22_Main_508_88F_1_1,+1.24788E-10,+2.37395E-02
2_1_POC22_Main_762_77_1_1,+2.21793E-10,+3.83056E-02
2_1_POC22_Main_762_99F_1_1,+3.62144E-10,+4.92353E-02
2_2_POC22_Main_381_77F_1_1,+5.36439E-11,+1.00764E-02
2_2_POC22_Main_508_44_1_1,+3.56540E-11,+1.00394E-02
2_2_POC22_Main_508_47_1_1,+5.75250E-11,+1.03422E-02
2_2_POC22_Main_508_88F_1_1,+1.24710E-10,+1.73132E-02
2_2_POC22_Main_762_77_1_1,+2.23297E-10,+3.74325E-02
2_2_POC22_Main_762_99F_1_1,+3.64198E-10,+7.03809E-02
2_3_POC22_Main_381_77F_1_1,+5.37906E-11,+1.11545E-02
2_3_POC22_Main_508_44_1_1,+3.56898E-11,+8.38796E-03
2_3_POC22_Main_508_47_1_1,+5.75954E-11,+1.24914E-02
2_3_POC22_Main_508_88F_1_1,+1.25190E-10,+1.60960E-02
2_3_POC22_Main_762_77_1_1,+2.24573E-10,+2.98912E-02
2_3_POC22_Main_762_99F_1_1,+3.69130E-10,+6.98454E-02
3_-1_POC22_Main_381_77F_1_1,+5.29407E-11,+1.24580E-02
3_-1_POC22_Main_508_44_1_1,+3.53586E-11,+8.84323E-03
3_-1_POC22_Main_508_47_1_1,+5.71163E-11,+9.31029E-03
3_-1_POC22_Main_508_88F_1_1,+1.23335E-10,+1.41512E-02
3_-1_POC22_Main_762_77_1_1,+2.19398E-10,+3.40923E-02
3_-1_POC22_Main_762_99F_1_1,+3.54858E-10,+4.73998E-02
3_-2_POC22_Main_381_77F_1_1,+5.30117E-11,+9.85446E-03
3_-2_POC22_Main_508_44_1_1,+3.53347E-11,+8.40587E-03
3_-2_POC22_Main_508_47_1_1,+5.70366E-11,+1.07142E-02
3_-2_POC22_Main_508_88F_1_1,+1.23002E-10,+1.70137E-02
3_-2_POC22_Main_762_77_1_1,+2.19400E-10,+2.13916E-02
3_-2_POC22_Main_762_99F_1_1,+3.55627E-10,+3.85276E-02
3_0_POC22_Main_381_77F_1_1,+5.28740E-11,+5.58523E-02
3_0_POC22_Main_508_44_1_1,+3.53307E-11,+8.94312E-03
3_0_POC22_Main_508_47_1_1,+5.69830E-11,+1.06182E-02
3_0_POC22_Main_508_88F_1_1,+1.23032E-10,+1.77253E-02
3_0_POC22_Main_762_77_1_1,+2.19528E-10,+4.77343E-02
3_0_POC22_Main_762_99F_1_1,+3.55806E-10,+3.84150E-02
3_1_POC22_Main_381_77F_1_1,+5.30563E-11,+1.43116E-02
3_1_POC22_Main_508_44_1_1,+3.54411E-11,+8.61475E-03
3_1_POC22_Main_508_47_1_1,+5.70572E-11,+9.60177E-03
3_1_POC22_Main_508_88F_1_1,+1.23190E-10,+1.80844E-02
3_1_POC22_Main_762_77_1_1,+2.18896E-10,+6.79368E-02
3_1_POC22_Main_762_99F_1_1,+3.55830E-10,+3.35087E-02
3_2_POC22_Main_381_77F_1_1,+5.32618E-11,+1.03535E-02
3_2_POC22_Main_508_44_1_1,+3.54565E-11,+9.25150E-03
3_2_POC22_Main_508_47_1_1,+5.73451E-11,+1.29295E-02
3_2_POC22_Main_508_88F_1_1,+1.23968E-10,+1.75737E-02
3_2_POC22_Main_762_77_1_1,+2.22378E-10,+2.89243E-02
3_2_POC22_Main_762_99F_1_1,+3.65938E-10,+3.64496E-02
4_0_POC22_Main_381_77F_1_1,+5.24203E-11,+2.32902E-02
4_0_POC22_Main_508_44_1_1,+3.51219E-11,+7.48650E-03
4_0_POC22_Main_508_47_1_1,+5.67258E-11,+1.19291E-02
4_0_POC22_Main_508_88F_1_1,+1.21962E-10,+1.80971E-02
4_0_POC22_Main_762_77_1_1,+2.17271E-10,+2.88299E-02
4_0_POC22_Main_762_99F_1_1,+3.53027E-10,+5.33726E-02
